PLAYER_NAME,PLAYER_ID,ABILITY_PARAMS
Connor Bedard,1,29.9999999999999
Adam Fantilli,2,25.29438892024301
Leo Carlsson,3,22.49835788559849
William Smith,4,22.179526266790326
Matvei Michkov,8,20.62078148968635
Dalibor Dvorsky,6,19.4609328812023
David Reinbacher,5,19.330520787486176
Ryan Leonard,7,19.32563925307138
Zach Benson,14,18.41466642457671
Gabriel Perreault,9,17.983229320221056
Nate Danielson,11,17.929577880540453
Oliver Moore,18,17.59642199725255
Matthew Wood,12,17.558499238268936
Axel Sandin Pellikka,20,17.354372753664634
Colby Barlow,16,17.142385596115133
Brayden Yager,19,16.935579748129946
Samuel Honzek,15,16.743194953820005
Tom Willander,10,16.72712223033195
Dmitri Simashev,13,16.671939579304166
Calum Ritchie,23,15.974283767703886
Danil But,17,15.952058111240836
Charlie Stramel,29,15.802663697821165
Quentin Musty,24,15.586286189426954
Oliver Bonk,22,14.727674641527031
Bradly Nadeau,31,14.694317169657273
Lukas Dragicevic,36,14.673568459651554
Otto Stenberg,35,14.544073152393318
Eduard Sale,28,14.44856793694316
Gavin Brindley,30,14.366717493556122
Danny Nelson,32,14.282098726528822
David Edstrom,21,14.253654319070034
Carson Kehkopf,37,14.001301793824615
Etienne Morin,25,13.618717456420494
Luca Cagnoni,47,13.583834020391107
Tanner Molendyk,27,13.412646501826668
Felix Nilsson,43,13.33911108069817
Anton Wahlberg,33,13.257720355246457
Ethan Gauthier,46,13.214161959144345
Maxim Strbak,38,13.184070380336312
Nico Myatovic,50,13.143537023088134
Kalan Lind,40,13.028675413566692
Andrew Cristall,45,12.803495187465824
Mikhail Gulyayev,34,12.685039474297287
Theo Lindstein,39,12.477274835876171
Koehn Ziemmer,59,12.0972930104208
Oscar Fisker Molgaard,42,12.046914913746361
Hunter Brzustewicz,66,11.920305809678265
Carson Bjarnason,51,11.915844367539156
Beau Akey,41,11.810062726657753
Riley Heidt,49,11.74033446685521
Juraj Pekarcik,48,11.676465114313185
Kasper Halttunen,44,11.653930667204701
Lenni Hameenaho,58,11.586770927085311
Mathieu Cataford,62,11.556677524653132
Michael Hrabal,26,11.541875805001563
Adam Gajan,56,11.419134146281136
Coulson Pitre,53,11.345217759523882
Jakuv Dvorak,54,11.170466140163402
Trey Augustine,52,11.15667565453256
Caden Price,83,11.007654835089657
Carey Terrance,55,10.937354755343026
Nick Lardis,78,10.864778100601109
Alex Ciernik,75,10.818625705324767
Jayden Perron,67,10.733439574059398
